Kode Wilayah,nama kota,Nama BPS,Alamat,Nomor Telepon/Faksimili,Alamat Email,tautan
3522,Kabupaten Bojonegoro,BPS Kabupaten Bojonegoro,"Jl. Sawunggaling No. 62, Bojonegoro 62111",Telp/Fax. [phone],[email],https://bojonegorokab.bps.go.id
3523,Kabupaten Tuban,BPS Kabupaten Tuban,Jl. Mastrip No. 21 Tuban 62315,"Telp [phone], 327911 Fax. [phone]",[email],https://tubankab.bps.go.id
3524,Kabupaten Lamongan,BPS Kabupaten Lamongan,"Jl. Basuki Rahmat No. 176, Lamongan 62215",Telp/Fax. [phone],[email],https://lamongankab.bps.go.id
3525,Kabupaten Gresik,BPS Kabupaten Gresik,"Jl. Dr. Wahidin Sudirohusodo No. 364, Kel. Dahanrejo, Gresik 61122",Telp/Fax. [phone],[email],https://gresikkab.bps.go.id
3526,Kabupaten Bangkalan,BPS Kabupaten Bangkalan,"Jl. Halim P. Kusuma No. 5, Kel. Mlajah, Kab. Bangkalan 69111",Telp/Fax. [phone],[email],https://bangkalankab.bps.go.id
3527,Kabupaten Sampang,BPS Kabupaten Sampang,Jl. KH.Wahid Hasyim No.37 Sampang 69213,Telp/Fax. [phone],[email],https://sampangkab.bps.go.id
3528,Kabupaten Pamekasan,BPS Kabupaten Pamekasan,Jl. Trunojoyo 325 Pamekasan 69323,Telp/Fax. [phone],[email],https://pamekasankab.bps.go.id
3529,Kabupaten Sumenep,BPS Kabupaten Sumenep,Jl. Seludang No. 4 Sumenep 69416,Telp/Fax. [phone],[email],https://sumenepkab.bps.go.id
3571,Kota Kediri,BPS Kota Kediri,"Jl. Penanggungan No. 14G, Kel. Lirboyo, Kec. Mojoroto, Kota Kediri 64117",Telp [phone] Fax. [phone],[email],https://kedirikota.bps.go.id
3572,Kota Blitar,BPS Kota Blitar,Jl. Kalimantan No. 40 Kota Blitar 66131,Telp/Fax. [phone],[email],https://blitarkota.bps.go.id
3573,Kota Malang,BPS Kota Malang,"Jl. Raya Janti Barat No. 47, Kota Malang 65132",Telp [phone] Fax. [phone],[email],https://malangkota.bps.go.id
3574,Kota Probolinggo,BPS Kota Probolinggo,Jl. Bromo No. 32 Probolinggo 67222,Telp [phone] Fax. [phone],[email],https://probolinggokota.bps.go.id
3575,Kota Pasuruan,BPS Kota Pasuruan,"Jl. Panglima Sudirman 84 Pasuruan 67115, Kota Pasuruan",Telp/Fax. [phone],[email],https://pasuruankota.bps.go.id
3576,Kota Mojokerto,BPS Kota Mojokerto,Jl. Meri No. 7 Mojokerto 61315,Telp/Fax. [phone],[email],https://mojokertokota.bps.go.id
3577,Kota Madiun,BPS Kota Madiun,"Jl. Mayjen Panjaitan No. 11, Kec. Taman, Kota Madiun 63136",Telp/Fax. [phone],[email],https://madiunkota.bps.go.id
3578,Kota Surabaya,BPS Kota Surabaya,"Jl. Ahmad Yani No. 152 E, Surabaya",Telp [phone] Fax. [phone],[email],https://surabayakota.bps.go.id
3579,Kota Batu,BPS Kota Batu,"Jl. Melati No. 11 Songgokerto, Kota Batu 65312",Telp/Fax. [phone],[email],https://batukota.bps.go.id
3601,Kabupaten Pandeglang,BPS Kabupaten Pandeglang,Jl. Raya Labuan Km.4 No.1 Cikoneng Kaduhejo Pandeglang 42253,Telp [phone] Fax [phone],[email],https://pandeglangkab.bps.go.id
3602,Kabupaten Lebak,BPS Kabupaten Lebak,Jl. H. Tubagus Hasan Pasir Ona Cisemir Rangkasbitung 42313,Telp/Fax. [phone],[email],https://lebakkab.bps.go.id
3603,Kabupaten Tangerang,BPS Kabupaten Tangerang,Jl. Ki Mas Laeng No. 36 Tigaraksa Tangerang 15720,Telp/Fax. [phone],[email],https://tangerangkab.bps.go.id
3604,Kabupaten Serang,BPS Kabupaten Serang,"Jl. Desa Kaserangan-Pengampelan No. 7, Ciruas 42182",Telp/Fax. [phone],[email],https://serangkab.bps.go.id
3671,Kota Tangerang,BPS Kota Tangerang,Jl. Noer Radji No. 28 Garendeng Tangerang 15111,Telp [phone] Fax. [phone],[email],https://tangerangkota.bps.go.id
3672,Kota Cilegon,BPS Kota Cilegon,"Jl. Sukabumi/BBS II Kavling Blok 1, Cilegon 42418",Telp [phone] Fax. [phone],[email],https://cilegonkota.bps.go.id
3673,Kota Serang,BPS Kota Serang,"Jl. Letnan Jidun No. 6 Kepandean, Serang",Telp [phone] Fax. [phone],[email],https://serangkota.bps.go.id
3674,Kota Tangerang Selatan,BPS Kota Tangerang Selatan,Jl. Raya Pahlawan Seribu – Pusptek Kel. Kademangan Kec. Setu Tangerang Selatan 15313,Telp/Fax. [phone],[email],https://tangselkota.bps.go.id
5101,Kabupaten Jembrana,BPS Kabupaten Jembrana,Jl. Mayor Sugianyar No. 15 Jembrana,Telp (0365) 41132 Fax (0365) 42675,[email],https://jembranakab.bps.go.id
5102,Kabupaten Tabanan,BPS Kabupaten Tabanan,"Jl. Pahlawan No. 1B, Tabanan",Telp [phone] Fax. [phone],[email],https://tabanankab.bps.go.id
5103,Kabupaten Badung,BPS Kabupaten Badung,"Jl. Raya Darmasaba, Abiansemal, Badung 80352",Telp [phone] Fax [phone],[email],https://badungkab.bps.go.id
5104,Kabupaten Gianyar,BPS Kabupaten Gianyar,Jl. Airlangga No. 5 Gianyar 80511,Telp [phone] Fax [phone],[email],https://gianyarkab.bps.go.id
5105,Kabupaten Klungkung,BPS Kab. Klungkung,Jl. Gajah Mada Semarapura 80751,Telp (0366) 21180 Fax (0366) 24242,[email],https://klungkungkab.bps.go.id
5106,Kabupaten Bangli,BPS Kabupaten Bangli,Jl. Lettu Sobat No. 13 Bangli 80613,Telp (0366) 91633 Fax (0366) 91670,[email],https://banglikab.bps.go.id
5107,Kabupaten Karangasem,BPS Kab. Karangasem,Jl. Kartini No. 4 Amlapura 80851,Telp/Fax. (0363) 21159,[email],https://karangasemkab.bps.go.id
5108,Kabupaten Buleleng,BPS Kab. Buleleng,Jl. Dewi Sartika No. 19 Singaraja 81118,Telp (0362) 22145 Fax (0363) 29747,[email],https://bulelengkab.bps.go.id
5171,Kota Denpasar,BPS Kota Denpasar,"Jl. Mulawarman No. 11, Denpasar 80111",Telp [phone] Fax [phone],[email],https://denpasarkota.bps.go.id
5201,Kabupaten Lombok Barat,BPS Kabupaten Lombok Barat,"Jl. Sukarno Hatta, Giri Menang, Gerung, Lobar","Telp (0370) 681550, Faks (0370) 681550,",[email],https://lombokbaratkab.bps.go.id
5202,Kabupaten Lombok Tengah,BPS Kabupaten Lombok Tengah,"Jl.Kalimantan No.2 Praya, Lombok Tengah NTB 83511",Telp (0370) 654681/faks (0370)654900,[email],https://lomboktengahkab.bps.go.id
5203,Kabupaten Lombok Timur,BPS Kabupaten Lombok Timur,Jl. TGH. Zainuddin Abdul Majid No. 70 Selong NTB,"Telp (0376) 22161, Faks (0376) 22162",[email],https://lomboktimurkab.bps.go.id
5204,Kabupaten Sumbawa,BPS Kabupaten Sumbawa,"Jl. Durian No. 70 Sumbawa Besar 84317, NTB","Telp.(0371) 21047, fax [phone]",[email],https://sumbawakab.bps.go.id
5205,Kabupaten Dompu,BPS Kabupaten Dompu,"Jl. Akasia No. 2, Bada, 84211, NTB",Telp dan Fax (0373) 21084,[email],https://dompukab.bps.go.id
5206,Kabupaten Bima,BPS Kabupaten Bima,"jl lintas sumbawa-bima, talabiu-woha kabupaten bima, 84171",telp (0374) 646003 / 81583,[email],https://bimakab.bps.go.id
5207,Kabupaten Sumbawa Barat,BPS Kabupaten Sumbawa Barat,"Jl. Pendidikan No. 269 Telaga Bertong, Taliwang, Kab. Sumbawa Barat, NTB 84455",Telp./Fax : (0372) 81813,[email],https://sumbawabaratkab.bps.go.id
5208,Kabupaten Lombok Utara,BPS Kabupaten Lombok Utara,"Jl. Raya Gangga-Bayan, Genggelang-Gangga, Kabupaten Lombok Utara",-,[email],https://lombokutarakab.bps.go.id
5271,Kota Mataram,BPS Kota Mataram,"Jl. Jendral Sudirman No. 71 Mataram, Rembiga, Mataram, NTB",Telp/Fax : [phone],[email],https://mataramkota.bps.go.id
5272,Kota Bima,BPS Kota Bima,"Jl.Soekarno Hatta no.14,Kota Bima, NTB 84113",Telp (0374)6647460,[email],https://bimakota.bps.go.id
5301,Kabupaten Sumba Barat,BPS Kabupaten Sumba Barat,"Jl. Weekerou, Kel. Weekerou, Kec. Loli, Waikabubak – NTT 872121",Telp/Fax. (0387) 21256,[email],https://sumbabaratkab.bps.go.id
5302,Kabupaten Sumba Timur,BPS Kabupaten Sumba Timur,Jl. L. D. Dapawole No. 1 Waingapu 87111,Telp/Fax. (0387) 61368,[email],https://sumbatimurkab.bps.go.id
5303,Kabupaten Kupang,BPS Kabupaten Kupang,"Jl. Timor Raya KM. 36 Oelamasi, Kab. Kupang",Telp (0380) 824432,[email],https://kupangkab.bps.go.id
5304,Kabupaten Timor Tengah Selatan,BPS Kabupaten Timor Tengah Selatan,Jl. Proklamasi No. 6A Soe – Kab TTS 85511,Telp/Fax. (0388) 21051,[email],https://timortengahselatankab.bps.go.id
5305,Kabupaten Timor Tengah Utara,BPS Kabupaten Timor Tengah Utara,Jl. Jendral Sudirman Kefamenanu 85613,Telp/Fax. (0388) 31052,[email],https://timortengahutarakab.bps.go.id
5306,Kabupaten Belu,BPS Kabupaten Belu,Jl. Dr. G.A Siwabessy No. 2 Atambua 85714,Telp/Fax. (0389) 21317,[email],https://belukab.bps.go.id
5307,Kabupaten Alor,BPS Kabupaten Alor,Jl. Panglima Polem No. 17 Kel. Kalabahi Timur Kalabahi 85811,Telp/Fax. (0386) 21046,[email],https://alorkab.bps.go.id
5308,Kabupaten Lembata,BPS Kabupaten Lembata,"Jl. Trans Lembata Kel. Lewoleba Timur, Lembata",Telp/Fax. [phone],[email],https://lembatakab.bps.go.id
5309,Kabupaten Flores Timur,BPS Kabupaten Flores Timur,Jl. San Juan Sarotari Larantuka 86219,Telp/Fax. (0383) 21164,[email],https://florestimurkab.bps.go.id
5310,Kabupaten Sikka,BPS Kabupaten Sikka,Jl. Wairklau No. 29 Maumere 86112,Telp/Fax. (0382) 21371,[email],https://sikkakab.bps.go.id
5311,Kabupaten Ende,BPS Kabupaten Ende,"Jl. El – Tari, Kel. Paupire, Kec. Ende Tengah, Ende 86316",Telp/Fax. (0381) 21335,[email],https://endekab.bps.go.id
5312,Kabupaten Ngada,BPS Kabupaten Ngada,"Jl. Slamet Riyadi, Bajawa 84614",Telp/Fax. (0384) 21359,[email],https://ngadakab.bps.go.id
5313,Kabupaten Manggarai,BPS Kabupaten Manggarai,"Jl. Bougenville Kel. Pau, Kec. Langke Rembong Ruteng 86516",Telp/Fax (0385) 21338,[email],https://manggaraikab.bps.go.id
5314,Kabupaten Rote Ndao,BPS Kabupaten Rote Ndao,"Jl. Nusaklain, Kompleks Perkantoran Bumi Tii Langga Permai – Ba’a, Rote",Telp [phone] Fax. [phone],[email],https://rotendaokab.bps.go.id
5315,Kabupaten Manggarai Barat,BPS Kabupaten Manggarai Barat,"Jl. Frans Nala, Kel. Batu Cermin, Labuan Bajo 86554",Telp (0385) 2243028,[email],https://manggaraibaratkab.bps.go.id
5316,Kabupaten Sumba Tengah,BPS Kabupaten Sumba Tengah,"Jl. Wee Karou, Kec. Loli, Kab. Sumba Barat",Telp (0387) 21256,[email],https://sumbatengahkab.bps.go.id
5317,Kabupaten Sumba Barat Daya,BPS Kabupaten Sumba Barat Daya,"Kompleks Perkantoran Vertikal Poma, Desa Kalipada, Kecamatan Kota Tambolaka, Sumba Barat Daya",Telp (0387) 2524044,[email],https://sumbabaratdayakab.bps.go.id
5318,Kabupaten Nagekeo,BPS Kabupaten Nagekeo,"Kompleks Perkantoran Pemda Mbay – Nagekeo, NTT",,[email],https://nagekeokab.bps.go.id
5319,Kabupaten Manggarai Timur,BPS Kabupaten Manggarai Timur,JL. Ki Hajar Dewantara – Satar Peot – Borong – Manggarai Timur 86571,,[email],https://manggaraitimurkab.bps.go.id
5320,Kabupaten Sabu Raijua,BPS Kabupaten Sabu Raijua,Jl. Timor Raya Km 36 Oelamasi,,[email],https://saburaijuakab.bps.go.id
5321,Kabupaten Malaka,BPS Kabupaten Malaka,"Jl. DR. G . A. Siwabessy No. 2, Atambua-NTT 85714",Telp (0389) 213176,[email],https://malakakab.bps.go.id
5371,Kota Kupang,BPS Kota Kupang,"Jl. Frans Seda, Kupang 85111",Telp/Fax. [phone],[email],https://kupangkota.bps.go.id
6101,Kabupaten Sambas,BPS Kabupaten Sambas,"Jl. Pembangunan, Sambas",Telp/Fax. [phone],[email],https://sambaskab.bps.go.id
6102,Kabupaten Bengkayang,BPS Kabupaten Bengkayang,"Jl. Guna Baru No. 99 Kel. Sebalo, Bengkayang 79212",Telp/Fax. [phone],[email],https://bengkayangkab.bps.go.id
6103,Kabupaten Landak,BPS Kabupaten Landak,"Jl. Pangeran Affandirani No. 26 Jalur 2, Ngabang 79357",Telp/Fax. (0563) 21966,[email],https://landakkab.bps.go.id
6104,Kabupaten Mempawah,BPS Kabupaten Pontianak,Jl. Raden Kusno No. 59 Mempawah 78912,Telp [phone] Fax. [phone],[email],https://mempawahkab.bps.go.id
6105,Kabupaten Sanggau,BPS Kabupaten Sanggau,Jl. Sutan Syahrir No. 52 A Sanggau 78512,Telp (0564) 21884 Fax. (0564) 21036,[email],https://sanggaukab.bps.go.id
6106,Kabupaten Ketapang,BPS Kabupaten Ketapang,"Jl. Letjen, S. Parman No. 101",Telp (0534) 32017 Fax. [phone],[email],https://ketapangkab.bps.go.id
6107,Kabupaten Sintang,BPS Kabupaten Sintang,Jl. Dr. Wahidin Sudirohusodo – Sintang 78612,Telp/Fax. (0565) 21704,[email],https://sintangkab.bps.go.id
6108,Kabupaten Kapuas Hulu,BPS Kabupaten Kapuas Hulu,Jl. Antasari No. 13 Putussibau 78711,Telp (0567) 21088 Fax. (0567) 22041,[email],https://kapuashulukab.bps.go.id
6109,Kabupaten Sekadau,BPS Kabupaten Sekadau,Jl. Merdeka Timur Km. 9 Komplek Perkantoran Pemda Sekadau 78582,Telp/Fax. [phone],[email],https://sekadaukab.bps.go.id
6110,Kabupaten Melawi,BPS Kabupaten Melawi,Jl. Juang Km. 4 Komplek Perumahan DPRD 78672,Telp (0568) 21841,[email],https://melawikab.bps.go.id
6111,Kabupaten Kayong Utara,BPS Kabupaten Kayong Utara,Jl. Batu Daya I no No. 8 Sukadana 78852,Telp/Fax. [phone] [phone],[email],https://kayongutarakab.bps.go.id
6112,Kabupaten Kubu Raya,BPS Kabupaten Kubu Raya,Jl. Supadio Km 19.5 Sungai Raya,Telp [phone] Fax. [phone],[email],https://kuburayakab.bps.go.id
6171,Kota Pontianak,BPS Kota Pontianak,Jl. Letjen Sutoyo No. 17 Pontianak 78121,Telp (0561) 736471 Hp. 0561–761374,[email],https://pontianakkota.bps.go.id
6172,Kota Singkawang,BPS Kota Singkawang,"Jl. Ahmad Yan No. 75 Pasiran, Singkawang – Kalimantan Barat 79115",Telp (0562) 6313354,[email],https://singkawangkota.bps.go.id
6201,Kabupaten Kotawaringin Barat,BPS Kabupaten Kotawaringin Barat,Jl. P. Diponegoro No. 01 Pangkalan Bun 74111,Telp (0532) 23786 Fax. (0532) 21449,[email],https://kobarkab.bps.go.id
6202,Kabupaten Kotawaringin Timur,BPS Kabupaten Kotawaringin Timur,Jl. Jend. A.Yani No. 05 Sampit 74322,Telp (0513) 30249 Fax. (0513) 21221,[email],https://kotimkab.bps.go.id
6203,Kabupaten Kapuas,BPS Kabupaten Kapuas,Jl. Tambun Bungai No. 15 Kuala Kapuas 73514,Telp/Fax (0513) 21093,[email],https://kapuaskab.bps.go.id
6204,Kabupaten Barito Selatan,BPS Kabupaten Barito Selatan,"Jl. Tugu No. 2A Buntok, Barito Selatan 73711",Telp/Fax. (0525) 21016,[email],https://barselkab.bps.go.id
6205,Kabupaten Barito Utara,BPS Kabupaten Barito Utara,Jl. Ahmad Yani No. 143 Muara Teweh 73811,Telp (0519) 21070 Fax. (0519) 24175,[email],https://barutkab.bps.go.id
6206,Kabupaten Sukamara,BPS Kabupaten Sukamara,"Jl. Tjlik Riwut KM 8, Sukamara",Telp [phone] Fax. (0532) 26119,[email],https://sukamarakab.bps.go.id
6207,Kabupaten Lamandau,BPS Kabupaten Lamandau,Jl. Sempalau No.3 Komp. Perkantoran Bukit Hibul Nanga Bulik Lamandau 74612,Telp [phone] Fax [phone],[email],https://lamandaukab.bps.go.id
6208,Kabupaten Seruyan,BPS Kabupaten Seruyan,Jl. Moh. Hatta No.7 Kuala Pembuang 74212,Telp [phone] Fax [phone],[email],https://seruyankab.bps.go.id
6209,Kabupaten Katingan,BPS Kabupaten Katingan,Jl. A. Yani Kompleks Perkantoran Keren Humbang Kasongan 74411,Telp/Fax. [phone],[email],https://katingankab.bps.go.id
6210,Kabupaten Pulang Pisau,BPS Kabupaten Pulang Pisau,"Jl. Trans Kalimantan Km. 98, Mantaren I, Pulang Pisau 74811",,[email],https://pulpiskab.bps.go.id
6211,Kabupaten Gunung Mas,BPS Kabupaten Gunung Mas,"Jl. Brigjen Katamso No. 97 RT 7, Kelurahan Tampang, Kuala Kurun 74511",Telp/Fax. [phone],[email],https://gumaskab.bps.go.id
6212,Kabupaten Barito Timur,BPS Kabupaten Barito Timur,Jl. Manunggal No. 013 Tamiang Layang 73611,Telp [phone] Fax [phone],[email],https://bartimkab.bps.go.id
6213,Kabupaten Murung Raya,BPS Kabupaten Murung Raya,Jl. Diponegoro (Komplek Pemda Murung Raya) Puruk Cahu 73911,Telp [phone] Fax (0528) 31904,[email],https://murakab.bps.go.id
6271,Kota Palangka Raya,BPS Kota Palangka Raya,Jl. Dr. Wahidin Sudirohusodo No. 05 Palangka Raya 73111,"Telp [phone], Fax [phone]",[email],https://palangkakota.bps.go.id
6301,Kabupaten Tanah Laut,BPS Kabupaten Tanah Laut,"Jl. A. Syairani No. 9 Komp. Perkantoran Gagas, Pelaihari 70814",Telp (0512) 21092 Fax. 0512-21313,[email],https://tanahlautkab.bps.go.id
6302,Kabupaten Kota Baru,BPS Kabupaten Kotabaru,"Jl. Jamrud I Dirgahayu, Kota Baru 70242",Telp (0518) 21145 Fax. (0518) 23009,[email],https://kotabarukab.bps.go.id
6303,Kabupaten Banjar,BPS Kabupaten Banjar,"Jl. A. Yani No. 51 Km. 39,5 , Martapura 70614",Telp/Fax. [phone],[email],https://banjarkab.bps.go.id
6304,Kabupaten Barito Kuala,BPS Kabupaten Barito Kuala,"Jl. Jend Sudirman No.72 RT. 14, Marabahan 70513",Telp/Fax. [phone],[email],https://baritokualakab.bps.go.id
6305,Kabupaten Tapin,BPS Kabupaten Tapin,"Jl. Haryono MT, Rantau 71111",Telp/Fax. (0517) 31035,[email],https://tapinkab.bps.go.id
6306,Kabupaten Hulu Sungai Selatan,BPS Kabupaten Hulu Sungai Selatan,"Jl. Mawar No. 74, Kandangan 71212",Telp/Fax. (0517) 21040,[email],https://hulusungaiselatankab.bps.go.id
6307,Kabupaten Hulu Sungai Tengah,BPS Kabupaten Hulu Sungai Tengah,Jl. Keramat Manjang No. 10 Barabai 71313,Telp/Fax. (0517) 41236,[email],https://hulusungaitengahkab.bps.go.id
6308,Kabupaten Hulu Sungai Utara,BPS Kabupaten Hulu Sungai Utara,"Jl. Saberan Effendi RT 3, Kelurahan Sungai Malang Amuntai 71418",Telp/Fax. (0527) 61049,[email],https://hulusungaiutarakab.bps.go.id
6309,Kabupaten Tabalong,BPS Kabupaten Tabalong,Jl. Jaksa Agung Soeprapto RT. 15 No. 82 Tanjung 71513,Telp/Fax. [phone],[email],https://tabalongkab.bps.go.id
6310,Kabupaten Tanah Bumbu,BPS Kabupaten Tanah Bumbu,"Jl. Dharma Praja/ Lokalitbang Kel. Gunung Tinggi, Kec. Batulicin 7217",Telp/Fax. [phone],[email],https://tanahbumbukab.bps.go.id
6311,Kabupaten Balangan,BPS Kabupaten Balangan,"Jl. A. Yani Km. 2,5 , Kec. Paringin Selatan, Kabupaten Balangan 71619",Telp/Fax. [phone],[email],https://balangankab.bps.go.id
6371,Kota Banjarmasin,BPS Kota Banjarmasin,"Jl.H.Djafri Zam-zam No. 10, Banjarmasin 70116",Telp [phone] Fax. [phone],[email],https://banjarmasinkota.bps.go.id
6372,Kota BanjarBaru,BPS Kota Banjar Baru,Jl. Teratai No.4 Banjarbaru 70711,Telp/Fax. [phone],[email],https://banjarbarukota.bps.go.id
6401,Kabupaten Paser,BPS Kabupaten Paser,"Jl. Gajahmada No. 76, Tanah Paser 76211",Telp/Fax (0543) 21219,[email],https://paserkab.bps.go.id
6402,Kabupaten Kutai Barat,BPS Kabupaten Kutai Barat,Jl. Sendawar Raya (Jalur II) No.4 Komp. Perkantoran Sendawar 75776,Telp [phone] Fax. [phone],[email],https://kubarkab.bps.go.id
6403,Kabupaten Kutai Kartanegara,BPS Kabupaten Kutai Kartanegara,"Jl. Danau Aji No. 98,Tenggarong 75512",Telp [phone] Fax. [phone],[email],https://kukarkab.bps.go.id
6404,Kabupaten Kutai Timur,BPS Kabupaten Kutai Timur,Jl. AW. Sjahranie,Telp (0549) 23223 Fax. (0549) 24745,[email],https://kutimkab.bps.go.id
6405,Kabupaten Berau,BPS Kabupaten Berau,"Jl. Mangga II No. 53 Tanjung Redeb, Berau",Telp/Fax. (0543) 21543,[email],https://beraukab.bps.go.id
6409,Kabupaten Penajam Paser Utara,BPS Kabupaten Penajam Paser Utara,"Jl. Provinsi Km. 9 Nipah-Nipah, Penajam 76411, Kel. Nenang Penajam",Telp [phone] Fax. [phone],[email],https://ppukab.bps.go.id
,Kabupaten Mahakam Hulu,,,,,https://mahulukab.bps.go.id
6471,Kota Balikpapan,BPS Kota Balikpapan,Jl. Jend. Sudirman No.84 Balikpapan 76112,Telp/Fax. [phone],[email],https://balikpapankota.bps.go.id
6472,Kota Samarinda,BPS Kota Samarinda,Jl. KH Ahmad Dahlan No. 33 Samarinda 75117,Telp (0541) 743661,[email],https://samarindakota.bps.go.id
6474,Kota Bontang,BPS Kota Bontang,"Jl. Awang Long No. 2 Kota Bontang, Kalimantan Timur 75311",Telp (0548) 26066 Fax. (0548) 27706,[email],https://bontangkota.bps.go.id
6406,Kabupaten Malinau,BPS Kabupaten Malinau,Jl. Pusat Pemerintahan PEMDA Malinau 77554,Telp/Fax. [phone],[email],https://malinaukab.bps.go.id
6407,Kabupaten Bulungan,BPS Kabupaten Bulungan,Jl. H. Kol. Soetadji No. 85 Tanjung Selor 77212,Telp/Fax (0552) 21171,[email],https://bulungankab.bps.go.id
6410,Kabupaten Tana Tidung,BPS Kabupaten Tana Tidung,"Jl. Tanah Abang No. 48 RT.04, RW. 02 Kec. Tideng Pale",Telp/Fax. [phone],[email],https://tanatidungkab.bps.go.id
6408,Kabupaten Nunukan,BPS Kabupaten Nunukan,"Jl. Ujung Dewa, Kompleks Perkantoran Vertikal, Nunukan Selatan, Kalimantan Utara 77482",Telp [phone] Fax. [phone],[email],https://nunukankab.bps.go.id
6473,Kota Tarakan,BPS Kota Tarakan,Jl. P. Kalimantan No. 9 Kamp. Satu Skip Tarakan,Telp (0551) 31715 Fax. (0551) 31715,[email],https://tarakankota.bps.go.id
7101,Kabupaten Bolaang Mongondow,BPS Kabupaten Bolaang Mongondow,"Jl. Trans Sulawesi Desa Lalow Kec. Lolak, Kab. Bolaang Mongondow",Telp/Fax (0434) 21310,[email],https://bolmongkab.bps.go.id
7102,Kabupaten Minahasa,BPS Kabupaten Minahasa,"Jl. Dotulolong Lasut Kel. Katinggolan, Kec. Tondano Timur Kab. Minahasa",Telp (0431) 321155,[email],https://minahasakab.bps.go.id
7103,Kabupaten Kepulauan Sangihe,BPS Kabupaten Kepulauan Sangihe,"Jl. Baru Tona I, Tahuna Timur 95815",Telp/Fax. (0432) 24547,[email],https://sangihekab.bps.go.id
7104,Kabupaten Kepulauan Talaud,BPS Kabupaten Kepulauan Talaud,"Kompleks Perkantoran Pemda Kabupaten Kepulauan Talaud, Melonguane 95955",,[email],https://talaudkab.bps.go.id
7105,Kabupaten Minahasa Selatan,BPS Kabupaten Minahasa Selatan,"Jl. Trans Sulawesi, Desa Teep, Kecamatan Amurang Barat, Minahasa Selatan 95955",Telp (0430) 22798,[email],https://minselkab.bps.go.id
